Leaf number,spectrometer,gain,integratoin time,450 nm,500 nm,550 nm,570 nm,600 nm,650 nm,time,position,Chlorophyll a (ug/ml),Chlorophyll b (ug/ml),Total Chlorophyll (ug/ml),position stdev,vial number stdev,Absorbance (647) stdev,Absorbance (664) stdev,Chlorophyll a (ug/ml) stdev,Chlorophyll b (ug/ml) stdev,Total Chlorophyll (ug/ml) stdev
Leaf: 55,b'AS7262',16,100,0.018914065,0.022041307,0.043256301,0.039895878,0.026880067,0.01918588,10:26:14,pos 2,0.221045441,0.070199712,0.291245153,1.58113883,1.58113883,0.006182475,0.006789477,0.012303544,0.019435038,0.030937663
Leaf: 55,b'AS7262',16,100,0.018914065,0.02176704,0.042725659,0.039456769,0.026618201,0.018916038,10:26:14,pos 2,0.221045441,0.070199712,0.291245153,1.58113883,1.58113883,0.006182475,0.006789477,0.012303544,0.019435038,0.030937663
Leaf: 55,b'AS7262',16,100,0.01893166,0.022041307,0.043274593,0.039864497,0.026910878,0.019293819,10:26:25,pos 3,0.221045441,0.070199712,0.291245153,1.58113883,1.58113883,0.006182475,0.006789477,0.012303544,0.019435038,0.030937663
Leaf: 55,b'AS7262',16,100,0.018914065,0.021692238,0.042615875,0.03933131,0.026618201,0.018835085,10:26:25,pos 3,0.221045441,0.070199712,0.291245153,1.58113883,1.58113883,0.006182475,0.006789477,0.012303544,0.019435038,0.030937663
Leaf: 56,b'AS7262',16,100,0.011137307,0.012915613,0.034400107,0.02882414,0.02564774,0.015812835,10:27:14,pos 1,0.207259495,0.054806847,0.262066342,1.58113883,1.58113883,0.002029778,0.006400547,0.013526889,0.002868495,0.015389315
Leaf: 56,b'AS7262',16,100,0.0111549,0.012741076,0.033979248,0.028479126,0.025370477,0.015354101,10:27:15,pos 1,0.207259495,0.054806847,0.262066342,1.58113883,1.58113883,0.002029778,0.006400547,0.013526889,0.002868495,0.015389315
Leaf: 56,b'AS7262',16,100,0.0111549,0.01296548,0.034454999,0.028855505,0.02564774,0.015812835,10:27:26,pos 2,0.207259495,0.054806847,0.262066342,1.58113883,1.58113883,0.002029778,0.006400547,0.013526889,0.002868495,0.015389315
Leaf: 56,b'AS7262',16,100,0.011137307,0.012741076,0.033942665,0.028447761,0.025355064,0.015300134,10:27:26,pos 2,0.207259495,0.054806847,0.262066342,1.58113883,1.58113883,0.002029778,0.006400547,0.013526889,0.002868495,0.015389315
Leaf: 56,b'AS7262',16,100,0.0111549,0.01296548,0.034436691,0.02882414,0.02564774,0.015677912,10:27:37,pos 3,0.207259495,0.054806847,0.262066342,1.58113883,1.58113883,0.002029778,0.006400547,0.013526889,0.002868495,0.015389315
Leaf: 56,b'AS7262',16,100,0.0111549,0.012766011,0.033960957,0.028463444,0.025385874,0.015246164,10:27:37,pos 3,0.207259495,0.054806847,0.262066342,1.58113883,1.58113883,0.002029778,0.006400547,0.013526889,0.002868495,0.015389315
Leaf: 57,b'AS7262',16,100,0.01150679,0.005610063,0.013796636,0.011056047,0.015234606,0.006422278,10:28:51,pos 1,0.545427604,0.189630847,0.73505845,1.58113883,1.58113883,0.004601304,0.010040916,0.020503755,0.009996794,0.029240439
Leaf: 57,b'AS7262',16,100,0.011717925,0.005585129,0.013668551,0.010961954,0.015234606,0.006530215,10:28:52,pos 1,0.545427604,0.189630847,0.73505845,1.58113883,1.58113883,0.004601304,0.010040916,0.020503755,0.009996794,0.029240439
Leaf: 57,b'AS7262',16,100,0.011770709,0.005610063,0.013833233,0.01107173,0.015404049,0.006719107,10:29:02,pos 2,0.545427604,0.189630847,0.73505845,1.58113883,1.58113883,0.004601304,0.010040916,0.020503755,0.009996794,0.029240439
Leaf: 57,b'AS7262',16,100,0.011858681,0.005560196,0.013668551,0.010961954,0.015342433,0.006584184,10:29:03,pos 2,0.545427604,0.189630847,0.73505845,1.58113883,1.58113883,0.004601304,0.010040916,0.020503755,0.009996794,0.029240439
Leaf: 57,b'AS7262',16,100,0.011876274,0.005610063,0.013814935,0.01107173,0.015496476,0.00674609,10:29:13,pos 3,0.545427604,0.189630847,0.73505845,1.58113883,1.58113883,0.004601304,0.010040916,0.020503755,0.009996794,0.029240439
Leaf: 57,b'AS7262',16,100,0.011946654,0.005560196,0.013668551,0.010961954,0.015404049,0.006584184,10:29:14,pos 3,0.545427604,0.189630847,0.73505845,1.58113883,1.58113883,0.004601304,0.010040916,0.020503755,0.009996794,0.029240439
Leaf: 58,b'AS7262',16,100,0.026866773,0.016306585,0.027886033,0.02719318,0.023937889,0.01905096,10:30:13,pos 1,0.451353225,0.158903063,0.610256288,1.58113883,1.58113883,0.011253666,0.011876784,0.021806062,0.036858478,0.054974832
Leaf: 58,b'AS7262',16,100,0.026972344,0.016156981,0.027629866,0.026942261,0.023845473,0.018943021,10:30:14,pos 1,0.451353225,0.158903063,0.610256288,1.58113883,1.58113883,0.011253666,0.011876784,0.021806062,0.036858478,0.054974832
Leaf: 58,b'AS7262',16,100,0.02702513,0.01628165,0.027922633,0.02719318,0.024122736,0.019212866,10:30:23,pos 2,0.451353225,0.158903063,0.610256288,1.58113883,1.58113883,0.011253666,0.011876784,0.021806062,0.036858478,0.054974832
Leaf: 58,b'AS7262',16,100,0.027077901,0.016107116,0.027574974,0.026895214,0.023968699,0.018889054,10:30:24,pos 2,0.451353225,0.158903063,0.610256288,1.58113883,1.58113883,0.011253666,0.011876784,0.021806062,0.036858478,0.054974832
Leaf: 58,b'AS7262',16,100,0.027148282,0.016256715,0.027867741,0.027146133,0.024215168,0.019023974,10:30:33,pos 3,0.451353225,0.158903063,0.610256288,1.58113883,1.58113883,0.011253666,0.011876784,0.021806062,0.036858478,0.054974832
Leaf: 58,b'AS7262',16,100,0.027201067,0.016082183,0.027556682,0.026895214,0.024061131,0.018862068,10:30:34,pos 3,0.451353225,0.158903063,0.610256288,1.58113883,1.58113883,0.011253666,0.011876784,0.021806062,0.036858478,0.054974832
Leaf: 59,b'AS7262',16,100,0.026497289,0.027327238,0.042048633,0.040287924,0.028682335,0.021074786,10:36:37,pos 1,0.467222486,0.230602378,0.697824865,1.58113883,1.58113883,0.016717715,0.017423633,0.030766387,0.052666324,0.083031703
Leaf: 59,b'AS7262',16,100,0.02660286,0.02697817,0.041517991,0.039801767,0.02834345,0.020777958,10:36:38,pos 1,0.467222486,0.230602378,0.697824865,1.58113883,1.58113883,0.016717715,0.017423633,0.030766387,0.052666324,0.083031703
Leaf: 59,b'AS7262',16,100,0.026585265,0.02740204,0.042085233,0.040303606,0.028697748,0.021101769,10:36:49,pos 2,0.467222486,0.230602378,0.697824865,1.58113883,1.58113883,0.016717715,0.017423633,0.030766387,0.052666324,0.083031703
Leaf: 59,b'AS7262',16,100,0.02667324,0.02700311,0.041536299,0.03981745,0.028374261,0.020697005,10:36:49,pos 2,0.467222486,0.230602378,0.697824865,1.58113883,1.58113883,0.016717715,0.017423633,0.030766387,0.052666324,0.083031703
Leaf: 59,b'AS7262',16,100,0.026620455,0.02740204,0.042103525,0.040303606,0.028713145,0.02091288,10:37:00,pos 3,0.467222486,0.230602378,0.697824865,1.58113883,1.58113883,0.016717715,0.017423633,0.030766387,0.052666324,0.083031703
Leaf: 59,b'AS7262',16,100,0.026690836,0.02700311,0.041499699,0.039786101,0.028389658,0.020535099,10:37:00,pos 3,0.467222486,0.230602378,0.697824865,1.58113883,1.58113883,0.016717715,0.017423633,0.030766387,0.052666324,0.083031703
Leaf: 60,b'AS7262',16,100,0.037229922,0.023063592,0.03573585,0.037026004,0.03475154,0.022774803,10:39:05,pos 1,0.490574775,0.23306191,0.723636685,1.58113883,1.58113883,0.014634651,0.009618368,0.015968861,0.053542655,0.063948403
Leaf: 60,b'AS7262',16,100,0.037247517,0.022889068,0.035406483,0.036665307,0.034428053,0.022747814,10:39:06,pos 1,0.490574775,0.23306191,0.723636685,1.58113883,1.58113883,0.014634651,0.009618368,0.015968861,0.053542655,0.063948403
Leaf: 60,b'AS7262',16,100,0.037265112,0.023088533,0.03573585,0.037010321,0.03475154,0.022990676,10:39:17,pos 2,0.490574775,0.23306191,0.723636685,1.58113883,1.58113883,0.014634651,0.009618368,0.015968861,0.053542655,0.063948403
Leaf: 60,b'AS7262',16,100,0.037282707,0.022889068,0.035388192,0.036665307,0.03444345,0.022693847,10:39:17,pos 2,0.490574775,0.23306191,0.723636685,1.58113883,1.58113883,0.014634651,0.009618368,0.015968861,0.053542655,0.063948403
Leaf: 60,b'AS7262',16,100,0.037282707,0.023088533,0.035662667,0.036947591,0.034705332,0.022828767,10:39:27,pos 3,0.490574775,0.23306191,0.723636685,1.58113883,1.58113883,0.014634651,0.009618368,0.015968861,0.053542655,0.063948403
Leaf: 60,b'AS7262',16,100,0.037265112,0.022913989,0.035406483,0.036680989,0.034489658,0.022639878,10:39:27,pos 3,0.490574775,0.23306191,0.723636685,1.58113883,1.58113883,0.014634651,0.009618368,0.015968861,0.053542655,0.063948403
